latitude,longitude
51.2313808,4.415760569259355
51.20578655,4.4125131628702565
51.20655645,4.470777599595392
51.36386505,4.985064328803203
51.17445605,4.418109530366705
51.258890199999996,4.451460683174039
51.2975671,4.4888621
51.1581972,4.4091567
51.1850253,4.835565
51.313725,4.941307285430003
51.2745056,4.644915133470479
51.1590925,5.002823
51.13226185,4.563711030382116
51.05145589999999,4.475731222583679
51.01734385,4.558895396450215
51.0251238,3.7289814
51.0625472,3.72075589652915
51.0478493,3.7041996
51.1615693,4.149338737341046
51.02605405,4.113617040368655
50.9438525,4.054090046824072
50.93609375,4.01844614503614
50.77052655,3.8776493440285975
50.7536779,3.6011346
50.8636167,3.817120817084816
50.84329055,3.6020601336527114
51.19100385,3.532482586870543
51.2206641,3.1932500438585434
51.3264585,3.292349377123748
51.2187744,2.9319197
50.80156275,3.2648779487453705
51.0621977,2.6666211045081964
51.00235825,3.3226492824622547
50.9187716,3.1675507
51.07030985,3.0955879070103354
50.8653697,2.8966904
50.792904,3.122746390559333
50.823409850000004,5.185281484185678
50.92607995,5.341714991907178
51.04679255,5.315312289000383
50.9569981,5.518312351012494
51.1020831,5.7481087
50.78922255,5.483310954912156
51.212077,5.417082004126188
50.7359411,4.2257049
50.8771298,4.6678419
50.9275714,4.418553596286964
50.81088805,4.93348473336877
50.987049150000004,5.051519403584623
50.870316349999996,4.3862076830732715
50.8139588,4.2678206
50.8342232,4.3472462
50.8513316,4.4551643
50.8049108,4.3687686
50.8861241,4.3094423
50.8543377,4.360647
50.8158331,4.4000398
50.8259304,4.3783319
50.6682612,4.559533019377909
50.59525955,4.31578200556533
50.683604,4.3674634
50.47504615,4.426427729135334
50.477495,4.204887
50.4758207,4.2152598
50.4177777,3.8066892535416406
50.59967845,3.3852877583728427
50.748652,3.2223936
50.63447535,3.776606041064304
50.41129655,4.458381568821084
50.5822278,4.079035627229473
50.04475755,4.30973286395654
50.36272295,4.365670361066751
50.3459814,4.2608016
50.4348767,4.4409627
50.435117399999996,4.62737631334468
50.26488355,4.944172227146069
50.6150208,5.6180445
50.5813787,5.493559283995575
50.6477848,5.5378437
50.694729800000005,5.247830387400597
50.514286299999995,5.24023423299988
50.6279038,6.0302037
50.2771945,6.127362163285787
50.71556565,6.007128274807387
50.15913155,5.683117997075744
49.677371750000006,5.820147990174327
49.9279312,5.384295
50.2275362,5.3236537617447945
48.5874237,-2.5390162
50.454379,3.959974517788759
50.4138403,4.1644616
50.652152,5.576917
50.358172,4.883299
51.1054174,4.3687922
50.98642495,3.527572099276905
51.2236491,4.434875243824534
51.1872994,5.114833782091469
51.1013401,4.000928680511813
50.909904350000005,4.1960232981607835
51.2227905,2.9141473802180515
51.30780935,3.1243709608414965
50.9577754,5.5176081867695705
50.8334732,4.3459428
50.8356955,4.348180548778934
50.418054350000006,4.480988292575928
43.2191791,0.0794103
50.46758715,4.888018258908667
50.48717795,4.159502659732702
50.67472105,5.633435820464653
50.652037199999995,5.578166301817111
50.5822111,5.859296021079825
50.52142765,3.642524732536765
49.55264545,5.526048862749438
51.2155158,4.4437875
51.1788314,4.3619482
51.2328096,4.377237
51.3155156,4.3215063
51.2136226,4.4057177
51.319819,5.089912
51.3209834,4.8566561
51.1140555,4.6472462
51.4646726,4.4725507
51.0430641,4.815907
51.3120142,4.4243382
51.1276472,4.4539147
51.4095824,4.9965793
51.2333921,4.4929328
51.2055292,4.6456563
50.9072587,4.3923288
50.8155259,4.3416631
50.7305766,4.4948658
50.6601956,4.5671377
50.5407363,5.2847964
50.6797955,5.4715356
50.6635369,5.6889139
50.6372979,5.5669785
50.705059,5.6491165
50.5894263,5.5428587
50.4179964,4.4745926
50.412614,4.3768883
50.4698175,4.1279295
50.4910226,3.9336411
50.47713,3.8404351
51.0371352,5.1781604
50.8019177,5.3319635
50.8763364,5.6277626
51.132399,5.4425231
50.4760028,4.8473646
50.797913,3.7598829
50.9304366,3.6447316
51.0356587,3.7553518
51.0926251,4.1319059
51.0977887,3.8304982
50.9981308,3.7699959
50.98233,4.8234189
50.7434628,4.2404099
50.8696549,4.7243436
50.8785355,4.6953981
50.8680038,4.0983199
50.9061581,4.8857039
50.8798215,4.4727595
50.7786794,3.4490966
51.0023637,3.3234085
49.9279133,5.3682538
51.2053995,4.3971557
51.1709534,5.1755429
51.0960533,4.3547325
51.0838438,4.7363928
51.1873563,4.8403769
51.3880749,4.7422763
51.383289,4.478244
51.301117,4.734865
51.1889959,5.0948491
51.0773485,4.2973462
51.3120757,4.9314228
51.0825171,4.91256
51.0668189,4.3598043
51.3948812,4.5998185
50.8324872,4.3115682
50.8508852,4.3643289
50.818885,4.40286
50.8674778,4.3773347
50.7832343,4.3559251
50.5813404,4.3389817
50.6550814,5.5293122
50.6266486,6.0434467
50.5995332,5.4720475
50.673831,5.091516
50.64775,5.80788
50.7163786,6.0118139
50.6445312,5.5869718
50.5660359,5.8028664
50.4937308,5.8667947
50.2855367,6.126939
50.6942287,5.2573006
50.6638599,5.9771342
50.6591239,3.7931957
50.2407481,4.2349556
50.5502097,3.7376916
50.5174431,3.6814769
50.4153824,4.1638782
50.6068183,4.135878
50.45531,4.45141
50.0554401,4.3070437
50.7590067,2.9426115
50.3921289,3.7748325
50.6946554,4.0327946
50.7146464,3.2721489
50.6013804,3.6223468
50.4669821,4.1932998
50.4459734,3.9178949
50.7350546,3.2188905
50.4053612,3.6846471
50.5829921,4.0684567
50.3330712,4.3004128
50.6189572,3.3721125
50.869813,5.5199703
51.1461236,5.5976703
50.983825,5.489918
50.9441474,5.3295688
50.9452535,5.1716121
51.0372714,5.2809654
51.1162188,5.2585985
51.2260021,5.3247625
50.9843097,5.7139894
51.0424096,5.5479736
51.0552828,5.0923545
50.7837417,5.4633336
50.4917028,5.0878434
50.1211937,4.9784988
50.1713921,4.4098505
50.3122838,5.1215478
50.0614965,4.4957453
50.5898735,4.9119599
50.2561788,4.6079581
50.3979352,4.6974648
49.9825317,4.9345576
50.5811721,4.714952
50.3038227,4.6459021
50.456608,4.8798386
50.199119,4.5535744
50.1559024,5.2172992
50.4432325,4.646846
49.8373153,4.9695608
50.3222829,4.8812894
50.9395761,4.0335642
51.0864757,3.4469076
51.2242895,3.747029
51.2122088,4.259622
51.2422067,4.2757758
51.0328287,4.132515
51.1797215,3.5756716
51.0685818,3.7107182
51.1225683,3.7343254
50.7744735,3.8806202
50.895623,3.875861
51.1710697,4.3128898
50.9020353,3.5239706
51.2115034,3.4523276
51.0119241,3.788643
50.8333827,4.0258741
50.8519728,3.6093181
51.2229416,4.1314694
51.1698779,4.1356144
51.1247009,4.2152415
51.1770867,3.8412857
51.0043694,3.9788552
51.0698766,4.0355777
50.8484777,4.2636854
50.7389508,4.0143627
50.9668905,4.6130102
50.7510345,4.2539965
50.7574788,5.081719
50.8345572,4.1436051
50.8774603,4.6658621
51.0043083,4.3068028
50.7770126,4.5270384
50.8236483,4.9371776
50.9251278,4.4234588
50.8754995,4.500188
51.3103591,3.1224345
51.2691894,3.2073533
51.2217871,3.2272175
51.0291835,2.8584529
51.158035,2.9691926
50.8568661,3.3085433
50.7472089,2.8219631
50.952499,2.8516999
50.8527201,2.8772348
50.9183685,3.2187142
51.1816879,3.1074547
51.3397081,3.2868892
51.1058531,2.6493834
50.8108953,3.2756054
50.8771729,3.1759393
51.0254614,3.1414086
50.8136468,3.1265431
51.1833126,2.8238932
51.1282901,2.7573816
51.2246918,2.9061035
51.1480531,3.238243
51.0947818,3.2055415
51.0948698,2.5835932
50.8593871,2.7262218
50.9166912,2.6257251
50.9498725,3.1292766
51.0702509,3.1009085
50.7815035,3.0441079
50.8125511,3.1850362
49.6907796,5.8205844
49.5646195,5.8245395
49.9921075,5.7059044
49.856,5.2651139
49.811984,5.079105
50.2913872,5.5537595
49.6763545,5.5978765
49.6978938,5.3113728
50.1285486,5.78569
49.8404341,5.4349469
50.1800993,5.5747724
50.2826398,5.9207515
49.5649592,5.5346367
51.2063667,4.4702018
51.2588916,4.4513523
51.1826931,4.4237404
51.2059492,4.412103
51.222403,4.4351584
51.0173887,4.5602291
51.1001657,4.2320056
51.2997041,4.4890033
51.308509,4.5457484
51.1577655,4.4108501
51.1846342,4.8356473
51.2742932,4.6444488
51.0487637,4.4793302
50.8357176,4.3475625
50.8519005,4.4603541
50.805155,4.3685449
50.8423838,4.3993125
50.8907283,4.3080703
50.3733833,4.4674644
50.3619357,4.3642107
50.9259632,5.3420969
50.8234022,5.1860706
51.0492296,3.7002086
51.0242346,3.7026408
51.0618537,3.7215097
51.0237443,3.7313248
51.1012384,3.9998472
50.8426069,3.6014671
50.7461817,3.5997497
50.8643014,3.8165937
50.988508,5.0509244
50.8723536,4.6998331
50.8780791,4.6731993
50.8639077,2.894177
50.9185774,3.211183
51.0621679,2.6685368
50.8999474,3.4182715
50.0124281,5.7224414
49.9251785,5.3814012
50.2285032,5.3232379
50.6454281,5.4775191
51.2365534,5.4770805
50.7170595,4.8567275
50.5641805,4.4907038
50.4055547,6.2516179
50.6204355,5.6013855
51.1521392,4.9845492
50.8594819,4.3521899
50.6860068,4.395409
50.6901666,4.1973583
50.6990584,4.6148261
50.4909798,5.7145851
50.4255161,5.5284297
50.5308662,5.2672369
50.6478461,5.8213157
50.4012961,5.9453535
50.5858941,5.8703653
50.3906081,4.4173694
50.5737411,3.8586497
51.1050276,5.7503557
50.2532753,4.8979837
51.0076947,3.8799267
50.9079997,4.2098889
50.22138,5.3303017
49.9000041,5.1266042
50.0256325,5.3596412
50.6748034,5.6336647
50.6528879,5.5783562
50.6225226,5.6363809
50.8282977,5.2008548
